"countyName,Current Status,Recommended Strategy,Scraping Plan,Website Link (Verified)"
"Osceola,To Scrape,DrissionPage,Corrections report search. DP required.,https://www.osceola.org/agencies-departments/corrections/corrections-reports.stml"
"Palm Beach,SCRAPING,N/A,Already successfully scraping.,https://www.pbso.org/arrest-jail_menu"
"Pasco,To Scrape,DrissionPage,Jail Info/InCustody. Heavy JS. DP required.,https://jailinfo.pascocorrections.net/JMC/#/inCustody"
"Pinellas,To Scrape,DrissionPage,Disclaimer + Search. DP required.,https://pcsoweb.com/InmateBooking"
"Polk,To Scrape,Requests/BS4,Often links to PDF or simple list. Check first.,https://www.polksheriff.org/detention/jail-inquiry"
"Putnam,To Scrape,DrissionPage,SmartCOP system. CLONE YOUR DESOTO SCRIPT.,http://smartweb.pcso.us/smartwebclient/jail.aspx"
"Santa Rosa,To Scrape,DrissionPage,SmartCOP system. CLONE YOUR DESOTO SCRIPT.,https://santarosasheriff.org/jail-view/"
"Sarasota,SCRAPING,N/A,Already successfully scraping.,https://www.sarasotasheriff.org/arrest-reports/index.php"
"Seminole,To Scrape,DrissionPage,WebBond/Inmates. ASP.NET. DP required.,https://www.seminolesheriff.org/WebBond/Inmates.aspx"
"St. Johns,To Scrape,DrissionPage,Inmate search. DP required.,https://www.sjso.org/detention-center/sj-inmate-search/"
"St. Lucie,To Scrape,DrissionPage,Inmate lookup. DP required.,https://www.stluciesheriff.com/215/Inmate-Lookup"
"Sumter,To Scrape,DrissionPage,SmartCOP system. CLONE YOUR DESOTO SCRIPT.,https://portal.sumtercountysheriff.org/smartwebclient/jail.aspx"
"Suwannee,To Scrape,DrissionPage,SmartCOP system. CLONE YOUR DESOTO SCRIPT.,https://smartcop.suwanneesheriff.com/smartwebclient/jail.aspx"
"Taylor,To Scrape,DrissionPage,SmartCOP system. CLONE YOUR DESOTO SCRIPT.,http://smartcop.taylorsheriff.org:8989/SmartWEBClient/Jail.aspx"
"Union,To Scrape,Manual Check,Generic link. Check for roster.,http://www.unionsheriff.us/county-jail.php"
"Volusia,To Scrape,DrissionPage,Mugshots/Volusia Mug. DP required.,https://volusiamug.vcgov.org/"
"Wakulla,To Scrape,Manual Check,Generic site. Search for 'WCSO Inmates'.,https://www.wcso.org/"
"Walton,To Scrape,DrissionPage,New World/Tyler Tech. DP required.,https://nwscorrections.waltonso.org/NewWorld.InMateInquiry/WaltonCounty"
"Washington,To Scrape,DrissionPage,Inmate Roster. DP required.,https://www.wcso.us/inmateRoster"
